Bounding box has the following coordinates: (-93.65, 44.75) and (-92.9, 45.13)
Total Tweets : 100
Total time passed : 904 seconds.
Average number of tweets per minute = 6.666666666666667
Number of geoTagged tweets: 0
Number of location filled profiles: 76
Hashtags and their counts:

 - 1
  - 1
appeals - 1
breakingnews - 1
ceoofms - 1
ipad - 1
kitnadetihai - 1
microsoftceo - 1
microsoftstory - 1
msft - 1
news - 1
scn - 1
stevensinofsky - 1
strange - 1
tech - 1
techi - 1
india - 2
satyanadella - 4
microsoft - 5
nadella - 6
